sim_id,model,#features_with_imp,#features_with_imp_minpercmax,#detected_background_snps,#detected_background_snps_minpercmax,#background_snps,ratio_background_detected,ratio_background_detected_minpercmax,ratio_background_detected_by_feat_imp,ratio_background_detected_by_feat_imp_minpercmax,#detected_causal_snps,#causal_snps,ratio_causal_detected,causal_snps_detected,featimp_rank_causal_snps
sim23,bayesB,2351,2351,259,259,1000,0.26,0.26,0.11,0.11,1,1,1.0,Yes,[2]
sim23,blup,2053,2053,223,223,1000,0.22,0.22,0.11,0.11,1,1,1.0,Yes,[1]
sim23,elasticnet,70,62,8,8,1000,0.01,0.01,0.11,0.13,1,1,1.0,Yes,[1]
sim23,linearregression,51,48,7,7,1000,0.01,0.01,0.14,0.15,1,1,1.0,Yes,[1]
sim23,randomforest,2352,2352,257,257,1000,0.26,0.26,0.11,0.11,1,1,1.0,Yes,[1]
sim23,xgboost,52,52,8,8,1000,0.01,0.01,0.15,0.15,1,1,1.0,Yes,[12]
sim24,bayesB,2182,3,247,1,1000,0.25,0.0,0.11,0.33,1,1,1.0,Yes,[1]
sim24,blup,2091,2091,220,220,1000,0.22,0.22,0.11,0.11,1,1,1.0,Yes,[1]
sim24,elasticnet,206,102,20,14,1000,0.02,0.01,0.1,0.14,1,1,1.0,Yes,[1]
sim24,linearregression,201,96,20,13,1000,0.02,0.01,0.1,0.14,1,1,1.0,Yes,[1]
sim24,randomforest,2585,1150,292,138,1000,0.29,0.14,0.11,0.12,1,1,1.0,Yes,[1]
sim24,xgboost,1597,1029,187,137,1000,0.19,0.14,0.12,0.13,1,1,1.0,Yes,[1]
sim25,bayesB,2221,5,257,3,1000,0.26,0.0,0.12,0.6,1,1,1.0,Yes,[1]
sim25,blup,2125,2125,217,217,1000,0.22,0.22,0.1,0.1,1,1,1.0,Yes,[1]
sim25,elasticnet,211,88,37,18,1000,0.04,0.02,0.18,0.2,1,1,1.0,Yes,[1]
sim25,linearregression,201,82,34,18,1000,0.03,0.02,0.17,0.22,1,1,1.0,Yes,[1]
sim25,randomforest,2158,661,236,71,1000,0.24,0.07,0.11,0.11,1,1,1.0,Yes,[1]
sim25,xgboost,184,182,36,36,1000,0.04,0.04,0.2,0.2,1,1,1.0,Yes,[1]
sim26,bayesB,2139,109,257,51,1000,0.26,0.05,0.12,0.47,1,1,1.0,Yes,[1]
sim26,blup,2140,2140,247,247,1000,0.25,0.25,0.12,0.12,1,1,1.0,Yes,[1]
sim26,elasticnet,442,166,100,53,1000,0.1,0.05,0.23,0.32,1,1,1.0,Yes,[1]
sim26,linearregression,307,127,75,44,1000,0.07,0.04,0.24,0.35,1,1,1.0,Yes,[1]
sim26,randomforest,2404,149,293,19,1000,0.29,0.02,0.12,0.13,1,1,1.0,Yes,[1]
sim26,xgboost,2573,2179,317,274,1000,0.32,0.27,0.12,0.13,1,1,1.0,Yes,[1]
sim27,bayesB,2211,93,235,20,1000,0.23,0.02,0.11,0.22,2,2,1.0,Yes,"[1, 2]"
sim27,blup,2069,2069,225,225,1000,0.23,0.23,0.11,0.11,2,2,1.0,Yes,"[1, 6]"
sim27,elasticnet,447,252,60,33,1000,0.06,0.03,0.13,0.13,2,2,1.0,Yes,"[1, 2]"
sim27,linearregression,234,140,33,19,1000,0.03,0.02,0.14,0.14,2,2,1.0,Yes,"[1, 2]"
sim27,randomforest,2412,2412,274,274,1000,0.27,0.27,0.11,0.11,2,2,1.0,Yes,"[1, 5]"
sim27,xgboost,1974,1494,228,177,1000,0.23,0.18,0.12,0.12,2,2,1.0,Yes,"[3, 5]"
sim40,bayesB,2107,1002,230,123,1000,0.23,0.12,0.11,0.12,2,2,1.0,Yes,"[1, 2]"
sim40,blup,2073,2073,240,240,1000,0.24,0.24,0.12,0.12,2,2,1.0,Yes,"[6, 19]"
sim40,elasticnet,1271,922,155,121,1000,0.15,0.12,0.12,0.13,2,2,1.0,Yes,"[1, 4]"
sim40,linearregression,249,202,32,27,1000,0.03,0.03,0.13,0.13,2,2,1.0,Yes,"[1, 3]"
sim40,randomforest,2234,2234,249,249,1000,0.25,0.25,0.11,0.11,2,2,1.0,Yes,"[2, 17]"
sim40,xgboost,1944,726,198,60,1000,0.2,0.06,0.1,0.08,2,2,1.0,Yes,"[39, 168]"
sim29,bayesB,2174,14,255,5,1000,0.26,0.01,0.12,0.36,1,1,1.0,Yes,[1]
sim29,blup,2104,2104,224,224,1000,0.22,0.22,0.11,0.11,1,1,1.0,Yes,[1]
sim29,elasticnet,294,104,47,23,1000,0.05,0.02,0.16,0.22,1,1,1.0,Yes,[1]
sim29,linearregression,256,96,41,20,1000,0.04,0.02,0.16,0.21,1,1,1.0,Yes,[1]
sim29,randomforest,2353,737,238,79,1000,0.24,0.08,0.1,0.11,1,1,1.0,Yes,[1]
sim29,xgboost,598,509,82,66,1000,0.08,0.07,0.14,0.13,1,1,1.0,Yes,[1]
sim30,bayesB,2178,21,240,7,1000,0.24,0.01,0.11,0.33,1,1,1.0,Yes,[1]
sim30,blup,2089,2089,225,225,1000,0.23,0.23,0.11,0.11,1,1,1.0,Yes,[1]
sim30,elasticnet,114,61,16,10,1000,0.02,0.01,0.14,0.16,1,1,1.0,Yes,[1]
sim30,linearregression,110,56,15,10,1000,0.01,0.01,0.14,0.18,1,1,1.0,Yes,[1]
sim30,randomforest,2249,920,250,107,1000,0.25,0.11,0.11,0.12,1,1,1.0,Yes,[1]
sim30,xgboost,105,104,19,19,1000,0.02,0.02,0.18,0.18,1,1,1.0,Yes,[1]
sim28,bayesB,2170,305,257,48,1000,0.26,0.05,0.12,0.16,5,5,1.0,Yes,"[1, 2, 4, 11, 619]"
sim28,blup,2107,2107,236,236,1000,0.24,0.24,0.11,0.11,5,5,1.0,Yes,"[2, 5, 43, 239, 1771]"
sim28,elasticnet,265,202,38,29,1000,0.04,0.03,0.14,0.14,4,5,0.8,No,"[1, 2, 6, 23]"
