sim15,sim16,sim17,sim18,sim19,sim20,sim21,sim22
11388092_3,497852_2,15954755_1,9220155_5,7072564_1,3197158_5,7001065_3,15952580_5
8275647_3,12656924_3,7773043_1,1552442_4,17978368_2,19669910_3,9257019_1,9440002_2
5691287_5,15778929_5,9779137_2,26920930_1,12426848_3,22550859_1,6936340_2,19525285_5
16355833_3,6230023_5,16601551_5,952605_5,3519723_2,17946270_3,2151277_2,8993668_5
18221353_5,11683214_4,17287220_3,15739177_1,8302588_1,13057244_1,9336209_5,2702248_2
5774758_2,528214_5,9729288_5,8866111_3,4667582_3,4056808_3,16709549_3,8833256_5
7238096_1,3460981_4,1018322_3,13326015_1,820256_4,17566695_5,4706027_3,17332323_1
19818464_1,9652468_4,6012069_1,17383038_5,12740124_3,4138125_3,28494391_1,7403253_1
17418123_3,13803617_4,2364916_2,26993822_1,10752086_4,4234645_4,1982791_2,22378541_3
14908719_5,18186795_1,12235391_3,865789_4,21692953_5,1509997_4,13538184_5,9337986_2
13265481_3,8959560_3,10153943_3,9651243_5,15677304_3,11910919_1,16412447_5,26158343_1
1440054_1,16213249_4,6018742_5,17428599_5,21603047_1,6261031_2,4466134_4,11326312_4
6378572_2,15747881_1,24661463_1,16763273_2,7773043_1,10614370_3,39441_2,22829492_5
7288484_3,15779055_5,19516451_1,10586451_3,10505329_5,3826796_4,14588377_1,26102687_1
21685880_1,21395384_1,2376098_4,5876537_1,6018742_5,11652897_4,16932794_3,12737538_4
28259386_1,16939836_2,10764280_3,3593917_5,10791924_1,24104845_1,16887834_5,1953195_1
15813532_5,20640378_5,12307891_5,11640643_4,5692658_1,10151739_4,12798593_3,14965995_3
20976440_5,3841254_5,5909172_2,15582800_1,9621850_3,16844610_2,26830973_5,11025655_4
6220598_4,13247459_1,19508615_3,602543_2,10525576_4,5100962_4,9712892_5,8386600_3
16462785_1,5190803_2,4996747_4,17621247_2,5845875_2,19767750_1,4680996_2,23795231_1
9208138_2,20065828_1,24016097_5,18793807_1,13817476_5,22174141_5,16056708_1,3189831_5
6143297_1,16912085_1,20061975_1,8959560_3,5023309_4,6021552_2,1745975_4,9326218_1
25760042_1,20342797_3,587574_5,13151142_3,12768085_3,13057379_3,7216352_4,4857188_5
10621350_4,11435435_4,9219766_3,10038269_2,19508615_3,17392828_2,12338521_1,11774944_3
2833238_4,13886771_4,22272795_1,23099775_1,13927864_4,24162544_5,18943897_3,16632612_3
6006613_4,26966490_1,6507653_4,284187_1,271634_5,8599193_2,6878668_4,12399903_3
9312661_2,28509699_1,17579391_5,21993029_1,13675184_4,13634784_1,13277208_3,22589810_5
23243146_3,18388328_5,1894391_1,21242802_3,19186979_3,13144366_5,11706469_1,15582498_5
10579291_2,14323148_2,5355708_1,5008106_5,4499194_2,15066792_4,16038862_5,16844610_2
2530076_2,15508903_5,1117658_4,4293286_3,6786519_3,8367417_2,7005191_2,15129526_5
7898588_4,19375301_1,20237178_5,19647262_5,8931415_1,4404167_4,12270491_3,9100643_3
17356834_4,14557595_3,8466929_3,9409977_5,1767951_2,26252503_5,16246934_1,20632369_5
549685_4,10972412_3,6676959_3,24568024_5,19536492_3,1853175_4,15071204_3,3294892_1
2915863_1,27116914_1,14067380_5,21945147_1,13180527_5,6073728_4,20692889_3,14836834_3
3513794_2,22735257_1,18920068_1,19500980_3,13117232_3,4612717_4,9259178_4,9353483_4
17171357_2,1572891_5,17606525_4,15922562_2,14254494_5,1552791_1,1483470_2,8753978_4
7994527_5,12749673_4,12740851_3,7904240_1,12162010_3,9343946_5,2197636_2,16178259_1
1387471_2,11474268_4,16247914_5,22605024_5,8892361_4,27860345_1,20694883_3,14971821_2
5052910_1,11996280_5,18347253_5,10581504_5,16919135_5,2146611_4,10222196_1,16912085_1
13583767_1,22840211_1,13592917_5,13412174_1,16925329_1,9337986_2,16035723_1,7225985_3
16961588_3,19382058_5,4592707_1,8485798_5,5244837_2,2097048_4,27422279_1,11457717_3
25581190_1,15543995_2,21525905_3,11427216_3,25581190_1,8449165_1,3111977_3,21379374_1
11731109_2,19552244_3,1485932_5,19772883_3,5573612_5,27378023_1,10756347_5,9248951_5
12771374_5,289477_2,10031757_2,6819525_4,11258809_3,15791844_5,21257050_1,8892361_4
16829618_1,10140681_2,14057131_5,14926738_1,20897777_5,5554083_1,5263304_3,30255797_1
11485439_1,9919271_1,18773470_5,20254286_3,9645510_3,4618363_2,14397838_4,8560581_2
21157148_1,16964509_1,12162724_1,21064582_5,17565983_1,16160452_5,8081581_3,25746060_1
5013132_4,22374069_1,1193505_2,1616460_3,21852435_5,18497291_5,3212201_1,22519565_1
8576766_5,4431540_5,10578141_5,1509997_4,15515837_1,17390220_1,2731424_1,10505329_5
285609_4,7647284_4,12152621_4,10393637_3,17079236_3,11485439_1,10504509_2,5487262_3
17139939_3,16063429_1,22902208_1,12736086_1,497784_5,12866761_1,21707706_1,13717488_4
6904774_4,20153964_1,26053952_1,10151416_2,18203790_2,4199412_5,2322321_1,13225270_1
22598749_5,7501698_5,10898083_3,7077423_4,10961108_3,9259178_4,21947646_5,6611265_2
21068785_5,8232113_1,1546131_2,8226393_1,13144366_5,6051163_1,472802_4,22805842_1
5054514_2,1775495_1,13856400_4,17680332_5,23994439_5,9783105_4,18656557_3,22428043_1
17305488_3,23905673_1,11241129_1,11481836_1,5878271_2,4361890_2,2097048_4,7699291_1
10253337_3,10994717_1,18286681_2,654027_4,4274003_2,24969790_5,19303679_5,5536298_2
17336929_4,10004411_4,3822104_3,5052910_1,19254884_5,10545513_3,16325241_3,1747572_5
9002189_5,1831496_4,10326801_4,21346874_5,17620612_3,16999296_1,11361649_2,1439052_3
16289557_2,580315_5,24534477_1,2685687_2,18463565_1,25306377_1,18463215_2,23126702_1
10291943_3,11966262_1,11649619_4,8757427_3,7727474_1,5485816_3,4346950_1,15503066_5
9919271_1,21937767_1,17866796_5,20398954_3,14899656_3,17468311_4,1478004_4,7725329_1
3631659_3,16427945_3,22438101_1,8208899_3,17074154_2,3879975_2,2909674_5,11777351_2
16672728_5,1917601_2,12244976_5,21192453_1,13152474_2,8848164_5,729157_4,18170392_5
27532543_1,8993668_5,10183563_3,9122583_5,8291855_4,14051719_1,21171672_5,14302296_3
26080658_1,8941252_5,18585682_3,6913259_1,15132625_2,7388853_5,5561060_3,2364916_2
10334300_4,5541763_4,3903392_1,22223052_5,12971487_2,3195206_4,11105221_1,12406105_5
10142997_5,21814314_5,11164285_5,24101770_1,12292554_2,19755997_5,13380813_5,19060387_2
4427081_2,26242887_1,3787935_5,8967766_3,16986927_3,19429887_1,7791916_4,13700907_5
16780585_3,2772969_4,18276980_3,8874155_5,1773881_4,4220145_4,27776748_1,1636614_1
6894882_2,10262322_3,10621275_4,8554603_5,6696577_3,9227767_1,16419639_1,17144486_3
27914532_1,13080194_3,9376795_1,18970939_2,25613557_1,5288314_3,11445270_5,4391709_1
15508903_5,14933486_5,15949977_2,12081585_1,23199420_1,14590958_4,5836216_2,12454205_2
13989180_5,22354426_5,5806611_2,16309140_3,1203790_2,16020087_5,5101569_2,14628108_4
21620459_1,28433239_1,27728272_1,7504322_3,1027564_2,15873043_1,15020919_5,7643775_4
14069692_4,18966311_1,11427216_3,16899731_1,16338780_5,17361373_1,2498629_2,2283673_4
1747572_5,7533700_4,5317399_1,24202511_5,4086872_2,10306374_2,12748930_5,10977701_5
14592717_4,13363212_3,17791472_5,11501014_5,17584501_1,17303784_3,6611265_2,18963952_3
7235517_2,2967498_2,149442_4,2406288_1,10613389_4,10662047_5,2509215_4,929553_4
8060451_3,13318111_3,22007143_1,24928187_5,18756990_3,10435864_2,2201187_2,8913454_4
13171078_4,1945340_1,19568830_5,413440_3,19953425_5,5358523_4,23368409_1,23371164_1
2311077_4,7043893_4,4904143_4,8272440_4,21739129_1,19239123_1,15079352_4,6285456_2
23268582_5,3755347_3,22391635_1,22096942_1,10545513_3,8665036_4,11807529_5,28523264_1
24504345_5,20259221_5,29467146_1,1291651_5,4032583_2,2331082_4,16935386_1,16626424_5
6526895_1,25332338_5,10141311_3,16227348_3,15069045_3,11396234_5,4461925_3,24813767_1
16180310_3,16423680_1,6356146_3,12023379_5,18235826_4,15658987_5,9820159_4,5757117_2
9205235_3,13343881_2,6555174_2,15517620_5,15801551_2,8876939_2,1445867_4,18063839_5
18149868_5,208388_4,7095546_1,14744264_3,13200874_3,17088830_3,2799512_4,9105626_3
3286267_3,19714501_3,8145475_2,14627748_5,13336465_1,18018477_1,8383601_2,7834078_1
2739972_4,7659906_5,3619952_4,4400877_4,6822381_5,5485497_1,18063839_5,14052688_1
3998766_1,2604571_2,21399397_1,18558699_5,28133733_1,13230341_1,15394544_5,12792828_2
23134949_1,17952737_5,7994527_5,6816054_4,8833256_5,7667870_2,17131779_3,4880835_4
10326801_4,6763977_2,9016079_3,18177528_2,569887_5,16649602_3,1795663_5,13088402_5
4090027_2,2172097_5,8294932_1,2498629_2,8716191_5,13566770_4,22250464_1,10613389_4
16691721_4,7936440_5,6138166_1,16557453_3,14337295_3,10810427_4,17991362_5,415413_2
25913523_1,4613145_5,16727874_1,24625895_1,5939022_3,13209514_1,10144584_4,14252718_3
2807630_3,8088947_1,1042822_5,2825207_5,12034258_1,13090961_4,17588069_5,9170412_2
3378184_5,24833484_1,4915553_4,1174716_2,3463394_3,10397793_4,7429324_1,25066267_5
18342923_5,8352726_1,23892735_5,16907894_1,2870782_4,9978633_5,5697749_1,25616198_1
